[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('<input>', <TT.tag: 1>, '<input type="hidden" name="PAGE" value="SEARCH">')
('<form>', <TT.tag: 1>, '<form method="post" name="searchform" action="http://www.overstock.com/cgi-bin/d2.cgi" id="searchform">')
('</form>', <TT.tag: 1>, '</form>')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="0" cellspacing="0" width="770">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td width="1">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td width="769" align="center" valign="top">')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="0" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td height="43" align="right" valign="top">')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td width="152" align="left">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=HOME">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/oslogo152_40.gif" width="152" height="40" border="0" alt="oslogo152_40">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td width="385" align="center">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/yournewoverstock.gif" usemap="#yourmap.html" border="0" width="416" height="27" alt="Menu">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td width="163" align="right">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?page=staticpage&amp;page_id=18">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/flatrateship.gif" width="163" height="22" border="0" alt="Flat Rate Shipping">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<map>', <TT.tag: 1>, '<map name="yourmap.html" id="yourmap.html">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="0, 0, 59, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=HOME">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="60, 0, 132, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=SITEMAP">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="133, 0, 236, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=9">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="235, 0, 326, 26" href="https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="327, 0, 416, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CART">')
('</map>', <TT.tag: 1>, '</map>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td height="30" align="center">')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=7">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/apparelshoestore.gif" height="30" width="101" alt="Apparel, Shoes &amp; Access." border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=3">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/entertainstore.gif" height="30" width="101" alt="Books, Movies, CDs, Games" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=2">')
